tag,indie_count,non_indie_count,indie_share,non_indie_share,lift
Quick-Time Events,369.0,116.0,0.005647382920110193,0.004777988302166571,1.1819582977106489
Choose Your Own Adventure,2119.0,669.0,0.03243036424854607,0.027555811846115826,1.1768974338209288
Beat 'em up,940.0,297.0,0.014386287113559841,0.012233297635719582,1.1759942038485045
Villain Protagonist,161.0,51.0,0.0024640342822161002,0.00210066727078013,1.1729769471302447
Split Screen,508.0,162.0,0.007774716865625956,0.00667270780130159,1.1651517040967097
Gore,2832.0,906.0,0.0433425160697888,0.037317736222094076,1.1614454802895502
Mythology,672.0,215.0,0.010284664830119375,0.008855754180739764,1.1613539197471545
Science,524.0,168.0,0.008019589837771656,0.006919845127275723,1.1589262028655969
RPG,10356.0,3326.0,0.15849403122130395,0.13699645769832772,1.1569206524325968
Trading Card Game,233.0,75.0,0.0035659626568717477,0.003089216574676662,1.1543258851137639
Isometric,1512.0,487.0,0.023140495867768594,0.02005931295823379,1.1536036112478152
Comic Book,899.0,290.0,0.013758800122436486,0.011944970755416427,1.1518487909397
Looter Shooter,348.0,113.0,0.005325987144168962,0.004654419639179504,1.1442859812932218
Farming,126.0,41.0,0.001928374655647383,0.0016887717274899085,1.1418799973123699
Agriculture,411.0,134.0,0.006290174471992654,0.005519400280088969,1.1396481778435645
Base-Building,1587.0,520.0,0.024288337924701562,0.02141856825109152,1.1339851310305857
Female Protagonist,4871.0,1603.0,0.07454851545760637,0.06602685558942252,1.129063542283074
Snow,218.0,72.0,0.0033363942454851547,0.0029656479116895954,1.1250136040540082
Werewolves,121.0,40.0,0.001851851851851852,0.0016475821731608863,1.1239814814814815
Destruction,707.0,234.0,0.010820324456688093,0.009638355712991185,1.122631782732793
Investigation,1449.0,484.0,0.022176308539944904,0.019935744295246725,1.112389294902443
Local Multiplayer,2293.0,766.0,0.03509335782063055,0.03155119861603097,1.1122670250251547
Shooter,5888.0,1968.0,0.09011325374961739,0.08106104291951562,1.1116715317750054
Hero Shooter,409.0,138.0,0.006259565350474441,0.005684158497405058,1.1012299099914382
3D,11176.0,3774.0,0.17104377104377105,0.15544937803772962,1.1003181434553986
Singleplayer,31891.0,10832.0,0.48807774716865626,0.44616525249196803,1.0939393967651991
Futuristic,2195.0,750.0,0.03359351086623814,0.03089216574676662,1.0874443424140394
Story Rich,8418.0,2878.0,0.1288337924701561,0.11854353735892578,1.0868057031238534
3D Vision,464.0,159.0,0.007101316192225283,0.006549139138314524,1.0843129214770153
Mars,134.0,46.0,0.002050811141720233,0.0018947194991350193,1.0823824543192133
Hack and Slash,1922.0,661.0,0.029415365779002143,0.027226295411483647,1.0804027993685539
Strategy,11500.0,3965.0,0.17600244872972146,0.16331658291457288,1.0776765322219868
Tutorial,976.0,337.0,0.014937251300887664,0.013880879808880468,1.0761026322936222
Drama,2061.0,712.0,0.031542699724517904,0.02932696268226378,1.0755528987525922
Time Management,1213.0,420.0,0.018564432200795837,0.017299612818189307,1.0731125832640984
On-Rails Shooter,199.0,69.0,0.0030456075910621364,0.002842079248702529,1.0716124796493702
Inventory Management,746.0,260.0,0.011417202326293235,0.01070928412554576,1.0661032233759506
Violent,3221.0,1125.0,0.04929599020508112,0.04633824862014993,1.0638293779546306
Gothic,366.0,129.0,0.0056014692378328745,0.005313452508443859,1.0542051950085778
Political,340.0,120.0,0.005203550658096113,0.00494274651948266,1.052765023977145
Artificial Intelligence,824.0,292.0,0.01261095806550352,0.012027349864074471,1.048523424364022
Auto Battler,409.0,145.0,0.006259565350474441,0.005972485377708213,1.0480670867504722
Competitive,691.0,245.0,0.010575451484542394,0.01009144081061043,1.0479624944560009
Fantasy,7156.0,2548.0,0.10951943679216407,0.10495098443034846,1.043529390282637
Spectacle fighter,415.0,148.0,0.0063513927150290785,0.00609605404069528,1.0418858941586213
Modern,819.0,296.0,0.012534435261707989,0.01219210808139056,1.028077767850495
Point & Click,3415.0,1247.0,0.05226507499234772,0.051363374248290634,1.0175553253121234
Swordplay,490.0,179.0,0.007499234771962045,0.007372930224894967,1.0171308480094665
Resource Management,1923.0,703.0,0.02943067033976125,0.028956256693302578,1.0163838044220819
Medieval,2169.0,796.0,0.033195592286501374,0.03278688524590164,1.0124655647382919
Visual Novel,3688.0,1362.0,0.05644322007958372,0.056100172996128184,1.0061149024171316
PvE,3109.0,1155.0,0.04758187940006122,0.04757393525002059,1.0001669853460489
Turn-Based,1371.0,513.0,0.02098255280073462,0.02113024137078837,0.9930105592519202
Combat,4554.0,1705.0,0.0696969696969697,0.07022819013098278,0.9924357948991381
Realistic,3723.0,1395.0,0.05697887970615243,0.05745942828898591,0.9916367322623432
Fighting,755.0,283.0,0.011554943373125192,0.011656643875113271,0.9912753187729095
Dinosaurs,256.0,96.0,0.003917967554331191,0.0039541972155861275,0.9908376696255484
Immersive Sim,2010.0,758.0,0.03076216712580349,0.031221682181398796,0.9852821813723709
Simulation,11363.0,4300.0,0.1739057239057239,0.17711508361479528,0.9818798058100384
Card Game,1358.0,514.0,0.020783593510866238,0.02117143092511739,0.9816810958303707
3D Fighter,509.0,193.0,0.007790021426385063,0.007949583985501277,0.9799281875117956
Magic,2485.0,943.0,0.03803183348637894,0.038841749732267894,0.9791483068741336
Free to Play,2975.0,1140.0,0.04553106825834099,0.046956091935085265,0.9696519957684232
Cinematic,1243.0,480.0,0.019023569023569022,0.01977098607793064,0.9621962682379348
Golf,124.0,48.0,0.0018977655341291704,0.0019770986077930638,0.9598739924497499
FPS,3339.0,1295.0,0.051101928374655645,0.0533404728560837,0.9580329089419998
Action RPG,2509.0,977.0,0.03839914294459749,0.04024219457945465,0.9542010157716866
Economy,1127.0,441.0,0.017248239975512704,0.018164593459098773,0.949552766724484
Crime,661.0,260.0,0.010116314661769207,0.01070928412554576,0.9446303359939724
Vampire,275.0,109.0,0.004208754208754209,0.0044896614218634156,0.9374324282581163
Immersive,234.0,93.0,0.003581267217630854,0.0038306285525990607,0.9349032850499126
City Builder,967.0,386.0,0.014799510254055709,0.015899167971002555,0.9308355179999079
Management,2495.0,1003.0,0.03818487909397,0.041313122992009225,0.9242796556763746
Transhumanism,104.0,42.0,0.0015916743189470462,0.0017299612818189307,0.9200635503665807
Alternate History,670.0,272.0,0.010254055708601164,0.011203558777494028,0.9152498694610994
Trading,341.0,139.0,0.005218855218855219,0.0057253480517340805,0.9115350144127122
Hunting,278.0,114.0,0.004254667891031527,0.004695609193508526,0.9060949741970477
Detective,1286.0,528.0,0.019681665136210592,0.0217480846857237,0.9049838374562893
Flight,935.0,384.0,0.01430976430976431,0.01581678886234451,0.9047199424803591
CRPG,661.0,272.0,0.010116314661769207,0.011203558777494028,0.9029554682295323
Jet,106.0,44.0,0.0016222834404652586,0.001812340390476975,0.8951317583548989
Martial Arts,346.0,144.0,0.00529537802265075,0.005931295823379191,0.8927860252355202
Battle Royale,335.0,140.0,0.005127027854300582,0.005766537606063102,0.8890998731907824
Match 3,652.0,273.0,0.009978573614937251,0.01124474833182305,0.8873985722470571
Minigames,228.0,96.0,0.003489439853076217,0.0039541972155861275,0.882464799510254
Ninja,320.0,135.0,0.004897459442913988,0.005560589834417992,0.8807445952227096
Transportation,243.0,103.0,0.00371900826446281,0.004242524095889283,0.8766027441226029
Character Customization,2522.0,1069.0,0.03859810223446587,0.04403163357772469,0.8765993695494504
Racing,2022.0,860.0,0.030945821854912764,0.035423016722959055,0.8736077476669444
Otome,277.0,118.0,0.004239363330272421,0.004860367410824615,0.8722310417996088
Third Person,4190.0,1787.0,0.06412610958065504,0.0736057335859626,0.871210793732033
Dragons,417.0,179.0,0.0063820018365472915,0.007372930224894967,0.8655991094284644
Combat Racing,385.0,167.0,0.005892255892255892,0.0068786555729467005,0.8565999314502308
1990's,1827.0,793.0,0.02796143250688705,0.032663316582914576,0.856050010595465
Co-op,3195.0,1389.0,0.048898071625344354,0.05721229096301178,0.8546777414831607
Episodic,108.0,47.0,0.001652892561983471,0.0019359090534640416,0.8538069280815895
Tabletop,1096.0,479.0,0.01677379859198041,0.019729796523601614,0.8501759545221302
Team-Based,703.0,309.0,0.010759106213651668,0.012727572287667847,0.8453384487217968
Real-Time,261.0,115.0,0.003994490358126722,0.004736798747837548,0.8432890166487005
Open World,3611.0,1608.0,0.055264768901132535,0.06623280336106763,0.8344017782224477
Assassin,220.0,98.0,0.003367003367003367,0.0040365763242441715,0.8341235484092627
Strategy RPG,999.0,446.0,0.015289256198347107,0.018370541230743883,0.8322703183485899
Pirates,309.0,138.0,0.00472910927456382,0.005684158497405058,0.8319805432453654
Online Co-Op,1876.0,841.0,0.028711355984083257,0.03464041519070764,0.828839834223036
Board Game,1172.0,526.0,0.017936945209672484,0.021665705577065656,0.8278957334608907
Boomer Shooter,207.0,93.0,0.0031680440771349864,0.0038306285525990607,0.8270298290826151
Foreign,138.0,62.0,0.0021120293847566576,0.002553752368399374,0.8270298290826151
Anime,4921.0,2250.0,0.07531374349556168,0.09267649724029986,0.812652028704554
Moddable,542.0,249.0,0.008295071931435569,0.010256199027926518,0.8087861700859146
Action RTS,263.0,121.0,0.004025099479644934,0.004983936073811681,0.8076145881555348
Hidden Object,2571.0,1206.0,0.03934802571166208,0.04967460252080073,0.7921155623778872
6DOF,395.0,186.0,0.006045301499846954,0.007661257105198121,0.7890743538348621
Turn-Based Combat,1936.0,914.0,0.02962962962962963,0.037647252656726256,0.787032984844801
Third-Person Shooter,1114.0,527.0,0.017049280685644323,0.021706895131394677,0.7854315682847683
Real Time Tactics,963.0,456.0,0.014738292011019285,0.018782436774034104,0.7846847663235224
Class-Based,384.0,182.0,0.005876951331496786,0.007496498887882033,0.7839594748685658
Asynchronous Multiplayer,201.0,96.0,0.003076216712580349,0.0039541972155861275,0.7779623890419345
Tactical RPG,815.0,391.0,0.012473217018671564,0.016105115742647665,0.7744878843460569
Politics,225.0,108.0,0.003443526170798898,0.004448471867534393,0.7740919293949597
Tactical,2312.0,1110.0,0.035384144475053565,0.045720405305214595,0.7739245581669825
Nudity,1797.0,867.0,0.027502295684113866,0.03571134360326221,0.7701277215904457
PvP,2855.0,1379.0,0.04369452096724824,0.05680039541972156,0.7692643800165719
Vehicular Combat,421.0,204.0,0.006443220079583716,0.00840266908312052,0.7668063582947718
Dating Sim,1154.0,560.0,0.01766146311600857,0.023066150424252408,0.7656875027329573
Mechs,361.0,176.0,0.005524946434037343,0.0072493615619079,0.7621286904861285
Turn-Based Tactics,1799.0,880.0,0.02753290480563208,0.036246807809539504,0.7595952987171994
Political Sim,231.0,113.0,0.0035353535353535356,0.004654419639179504,0.7595691427549834
Mature,894.0,438.0,0.013682277318640955,0.018041024796111707,0.7583980108264043
NSFW,486.0,242.0,0.00743801652892562,0.009967872147623362,0.7461990301208934
Sniper,124.0,62.0,0.0018977655341291704,0.002553752368399374,0.7431282522191613
Heist,139.0,70.0,0.0021273339455157637,0.002883268803031551,0.7378201932747388
Driving,971.0,493.0,0.014860728497092133,0.020306450284207925,0.731823055684387
Education,1503.0,765.0,0.02300275482093664,0.031510009061701955,0.7300142242388231
Turn-Based Strategy,1955.0,997.0,0.029920416284052648,0.041065985666035094,0.7285936474866902
Hentai,680.0,350.0,0.010407101316192225,0.014416344015157756,0.721896016441471
Sequel,127.0,66.0,0.001943679216406489,0.0027185105857154626,0.7149794547866173
Multiplayer,5782.0,3010.0,0.08849097030915212,0.12398055853035671,0.7137487631779386
Sexual Content,1929.0,1009.0,0.029522497704315885,0.04156026031798336,0.7103540131470576
Romance,1423.0,747.0,0.02177838996020814,0.030768597083779554,0.707812250942347
Party-Based RPG,741.0,391.0,0.011340679522497704,0.016105115742647665,0.7041662850312002
Sports,2279.0,1214.0,0.034879093970003064,0.0500041189554329,0.6975244179602426
Solitaire,424.0,226.0,0.0064891337618610346,0.009308839278359009,0.6970937587188593
Hex Grid,319.0,171.0,0.004882154882154882,0.007043413790262789,0.6931517908126095
Superhero,190.0,102.0,0.0029078665442301807,0.00420133454156026,0.6921292545178463
JRPG,1525.0,820.0,0.023339455157636975,0.03377543454979817,0.6910186491672079
Trains,178.0,96.0,0.002724211815120906,0.0039541972155861275,0.688941817161514
Sailing,146.0,79.0,0.002234465870829507,0.0032539747919927507,0.6866881317974528
Boxing,120.0,65.0,0.0018365472910927456,0.00267732103138644,0.6859645405099951
Gambling,149.0,81.0,0.002280379553106826,0.003336353900650795,0.6834945035842903
MOBA,158.0,88.0,0.0024181205999387815,0.00362468078095395,0.6671264991512925
Real-Time with Pause,183.0,102.0,0.0028007346189164372,0.00420133454156026,0.6666297556671889
e-sports,392.0,225.0,0.005999387817569635,0.009267649724029986,0.6473472774886916
VR,3385.0,1949.0,0.05180593816957453,0.08027844138726418,0.645328151298579
Automobile Sim,634.0,366.0,0.00970309152127334,0.01507537688442211,0.6436384042444648
4X,240.0,142.0,0.0036730945821854912,0.005848916714721147,0.6279957061006997
Massively Multiplayer,906.0,539.0,0.01386593204775023,0.022201169783342946,0.6245586238502413
RTS,1044.0,636.0,0.015977961432506887,0.026196556553258095,0.609926018330821
Cold War,156.0,96.0,0.0023875114784205694,0.0039541972155861275,0.6037917049280686
America,364.0,226.0,0.005570860116314661,0.009308839278359009,0.5984484155039262
Tanks,261.0,166.0,0.003994490358126722,0.006837466018617679,0.5842062464734973
Football (Soccer),153.0,99.0,0.0023415977961432507,0.004077765878573194,0.5742354676238973
Chess,114.0,76.0,0.0017447199265381084,0.0031304061290056842,0.557346189164371
Offroad,133.0,89.0,0.0020355065809611263,0.0036658703352829723,0.5552587502536429
FMV,269.0,182.0,0.004116926844199571,0.007496498887882033,0.54917994463449
War,1305.0,885.0,0.01997245179063361,0.03645275558118461,0.5478996435853138
Horses,118.0,81.0,0.0018059381695745332,0.003336353900650795,0.5412909491472904
Military,1002.0,693.0,0.015335169880624427,0.028544361150012357,0.5372399052839825
Historical,1254.0,911.0,0.01919191919191919,0.03752368399373919,0.511461486434044
Wargame,753.0,548.0,0.011524334251606979,0.022571875772304142,0.5105616550374348
Naval Combat,116.0,92.0,0.0017753290480563208,0.0037894389982700387,0.46849389813816694
Naval,160.0,136.0,0.002448729721456994,0.005601779388747014,0.4371342660112713
Grand Strategy,407.0,349.0,0.006228956228956229,0.014375154460828734,0.43331403818509834
Nostalgia,107.0,97.0,0.001637588001224365,0.00399538676991515,0.4098697061208776
Diplomacy,138.0,129.0,0.0021120293847566576,0.005313452508443859,0.39748720467536536
MMORPG,200.0,193.0,0.003060912151821243,0.007949583985501277,0.3850405451912753
World War II,318.0,315.0,0.004866850321395776,0.01297470961364198,0.3751028320725291
Game Development,210.0,215.0,0.0032139577594123047,0.008855754180739764,0.36292309992098576
Design & Illustration,374.0,445.0,0.005723905723905724,0.018329351676414862,0.312280861044906
Remake,171.0,212.0,0.0026170798898071624,0.008732185517752698,0.2997050262487655
Software,260.0,335.0,0.003979185797367615,0.013798500700222423,0.2883781277268387
Cult Classic,108.0,150.0,0.001652892561983471,0.006178433149353324,0.26752617079889807
Classic,453.0,692.0,0.006932966023875115,0.028503171595683333,0.24323489758329486
Animation & Modeling,131.0,323.0,0.002004897459442914,0.013304226048274158,0.15069628644072777
Utilities,244.0,654.0,0.003734312825221916,0.02693796853118049,0.13862637120907903
