tag,game_count,median_owner_mid,median_review_count,median_positive_rate_30plus,median_recommendations,median_peak_ccu,free_operation_score
Idler,124,150000.0,438.5,78.71754758137648,0.0,11.5,3.0270844424706453
Moddable,54,250000.0,753.0,80.0,0.0,5.0,2.58865685576971
Hentai,58,150000.0,1189.0,83.97553516819572,0.0,2.0,2.321346596460534
MMORPG,229,350000.0,745.0,67.46680286006129,0.0,8.0,2.2261677604565904
Mature,79,150000.0,1071.0,81.59464571511712,0.0,2.0,2.136443483722306
Online Co-Op,370,150000.0,906.5,73.4375,0.0,2.5,1.7298369829660725
Trading,42,75000.0,318.5,72.5363941769317,0.0,4.5,1.7162445469917145
Co-op,559,350000.0,1029.0,73.91127795123535,0.0,2.0,1.655303649083228
Clicker,165,75000.0,326.0,75.9948224852071,0.0,3.0,1.6197881621219956
Classic,68,75000.0,303.5,81.1881188118812,0.0,1.0,1.2210033123397952
Great Soundtrack,328,150000.0,693.0,85.24590163934425,0.0,0.0,1.101648767434548
Short,225,75000.0,389.0,88.63036096088543,0.0,0.0,1.0825152345632811
Base-Building,119,75000.0,377.0,75.86206896551724,0.0,1.0,0.9823824227695176
Dating Sim,101,35000.0,309.0,87.62140938210375,0.0,0.0,0.932058538299796
Football (Soccer),44,150000.0,417.0,74.31192660550458,0.0,1.0,0.9275821430005281
Sandbox,282,75000.0,428.0,73.95301327885598,0.0,1.0,0.9159389023187027
Character Customization,316,75000.0,241.5,77.60505313655275,0.0,1.0,0.9153037515112975
Memes,158,75000.0,474.5,83.97553516819572,0.0,0.0,0.8775644821069917
Management,182,75000.0,215.0,77.43706910373577,0.0,1.0,0.8601016655475983
Sexual Content,237,75000.0,641.0,81.58679654176909,0.0,0.0,0.8496163142166185
Romance,132,35000.0,185.5,88.59039056447632,0.0,0.0,0.7930812453815413
Crafting,202,75000.0,374.0,72.55936675461741,0.0,1.0,0.779147946381236
Open World,490,150000.0,603.0,69.02532084634062,0.0,1.0,0.7504371014276323
Deckbuilding,66,55000.0,171.0,76.37303345260408,0.0,1.0,0.7070036373228336
Building,245,75000.0,217.0,74.08339858238901,0.0,1.0,0.6604644954017468
LGBTQ+,94,35000.0,143.0,87.54562043795622,0.0,0.0,0.6291545285955602
Point & Click,273,35000.0,144.0,86.9762174405436,0.0,0.0,0.5973427489577364
Resource Management,140,35000.0,133.5,75.95570985271485,0.0,1.0,0.5860346049305191
Nudity,242,75000.0,395.0,80.02628120893561,0.0,0.0,0.5670722037545282
Funny,634,35000.0,160.0,85.20231213872832,0.0,0.0,0.5305717288554846
World War II,68,150000.0,467.5,66.85676878764075,0.0,1.0,0.5201941863345897
Female Protagonist,357,35000.0,172.0,84.31372549019608,0.0,0.0,0.5046939745082869
Psychological Horror,405,75000.0,219.0,82.56398239995835,0.0,0.0,0.49216838940517005
Cats,47,35000.0,104.0,87.29053099131839,0.0,0.0,0.4908126631179232
Anime,553,35000.0,243.0,81.83310411197276,0.0,0.0,0.4881622484427899
Visual Novel,413,35000.0,113.0,86.66666666666667,0.0,0.0,0.48500339058991515
e-sports,102,75000.0,325.0,79.0449037776194,0.0,0.0,0.43192576167407
Cute,557,35000.0,95.0,86.84734745229608,0.0,0.0,0.4290929356743299
Loot,58,75000.0,249.5,73.82950926904304,0.0,0.5,0.4145327366336102
Beautiful,56,10000.0,105.5,85.84905660377359,0.0,0.0,0.40898199199460555
Massively Multiplayer,693,150000.0,444.0,65.34218280511422,0.0,1.0,0.40839307850809875
Story Rich,668,35000.0,118.5,85.09524575780912,0.0,0.0,0.4081111875274448
Emotional,140,22500.0,67.5,88.57142857142857,0.0,0.0,0.4022556997549253
Comedy,352,35000.0,93.5,86.20931600086087,0.0,0.0,0.3843030560002561
Multiple Endings,236,35000.0,61.0,88.73239436619718,0.0,0.0,0.37322123846880145
Mystery,284,35000.0,101.5,85.37699075620893,0.0,0.0,0.365482260040996
Hand-drawn,183,35000.0,65.0,87.97814207650273,0.0,0.0,0.3518395381309179
Economy,81,75000.0,232.0,68.51851851851852,0.0,1.0,0.34913752861262487
Surreal,165,35000.0,83.0,86.36363636363636,0.0,0.0,0.3478303561602123
Dark Humor,90,35000.0,75.0,86.85258964143426,0.0,0.0,0.33852157404849836
Detective,79,75000.0,129.0,83.33333333333334,0.0,0.0,0.33410973781021086
Lovecraftian,42,75000.0,176.5,81.25,0.0,0.0,0.3290314168673761
Choices Matter,285,35000.0,76.0,86.40552995391705,0.0,0.0,0.3165167789751527
Experience,43,10000.0,45.0,89.63702963702964,0.0,0.0,0.3119093927682275
Psychological,100,35000.0,107.0,83.71929589719562,0.0,0.0,0.2853659293074254
Atmospheric,836,35000.0,117.0,82.86937901498929,0.0,0.0,0.2683155092644523
Parkour,93,35000.0,128.0,82.29376257545272,0.0,0.0,0.26811038724678826
Fast-Paced,151,35000.0,106.0,83.31225883825218,0.0,0.0,0.25708149158146876
Walking Simulator,183,35000.0,123.0,82.33500717360114,0.0,0.0,0.25523002327615923
Difficult,358,35000.0,107.0,83.18398653680588,0.0,0.0,0.2529276949031099
Level Editor,93,10000.0,75.0,84.89236979827646,0.0,0.0,0.219737791321352
Philosophical,72,35000.0,39.0,88.95027624309392,0.0,0.0,0.21591899690351046
Pixel Graphics,748,35000.0,61.0,86.04918612880397,0.0,0.0,0.21062640228513999
Music,75,35000.0,80.0,84.26666666666667,0.0,0.0,0.20661090533927648
Noir,44,75000.0,61.0,85.85077343039126,0.0,0.0,0.19860315349453747
Competitive,206,75000.0,279.5,76.14896988906497,0.0,0.0,0.19795618364967896
Replay Value,111,35000.0,136.0,80.7017543859649,0.0,0.0,0.19504805361795396
Metroidvania,49,35000.0,46.0,86.95652173913044,0.0,0.0,0.1578452859728407
Puzzle,746,35000.0,63.0,84.89140471958451,0.0,0.0,0.1528201103764282
Horror,648,35000.0,141.0,79.74816369359917,0.0,0.0,0.15120926901932016
RPGMaker,198,35000.0,47.0,86.65369649805447,0.0,0.0,0.14768586607097925
Family Friendly,430,35000.0,61.0,84.81505515898768,0.0,0.0,0.13584155328608835
2D,1383,35000.0,55.0,85.36585365853658,0.0,0.0,0.1296193206839704
Multiplayer,1573,75000.0,363.0,73.2824427480916,0.0,0.0,0.12563274465682542
2D Fighter,74,35000.0,71.5,83.63261701501325,0.0,0.0,0.12505764345189344
Crime,50,35000.0,68.0,83.75,0.0,0.0,0.1129202574476872
Local Co-Op,124,35000.0,65.0,83.89261744966443,0.0,0.0,0.10426829182673471
Relaxing,376,10000.0,46.0,85.9181588751352,0.0,0.0,0.09492343092720847
Comic Book,66,35000.0,78.0,82.49659632402995,0.0,0.0,0.08962276359615456
Split Screen,42,35000.0,55.0,84.67741935483872,0.0,0.0,0.08790214746087598
Alternate History,58,75000.0,161.0,77.81629116117851,0.0,0.0,0.08540874813539744
Dark Comedy,59,10000.0,39.0,86.79646056657349,0.0,0.0,0.08540385379487601
Turn-Based,155,75000.0,283.0,74.20323781588448,0.0,0.0,0.08487480037151561
Drama,141,35000.0,38.0,86.91492136003524,0.0,0.0,0.08273222357775273
Singleplayer,2558,35000.0,76.0,82.44490005125577,0.0,0.0,0.07651379999169595
Thriller,86,35000.0,77.5,82.3170731707317,0.0,0.0,0.07627396914800028
Logic,134,10000.0,26.0,89.15956151035323,0.0,0.0,0.07568591265058539
Time Manipulation,40,35000.0,67.5,83.06273946360153,0.0,0.0,0.06844470790137079
Abstract,112,10000.0,33.0,87.5,0.0,0.0,0.06480755478222805
Puzzle-Platformer,212,10000.0,42.5,85.84258140503002,0.0,0.0,0.06023598222789504
City Builder,71,75000.0,144.0,66.77308650530449,0.0,1.0,0.05883866695640708
Team-Based,193,75000.0,263.0,73.98982640865111,0.0,0.0,0.04353187907795403
Bullet Hell,166,35000.0,41.5,85.69582299421009,0.0,0.0,0.04229463902042857
1990's,101,35000.0,39.0,85.86956521739131,0.0,0.0,0.02923661512908791
Psychedelic,96,35000.0,38.0,85.99873577749685,0.0,0.0,0.027213966503756164
Inventory Management,44,35000.0,109.5,79.29169262139588,0.0,0.0,0.025968932320128906
Experimental,175,35000.0,48.0,84.38078830592534,0.0,0.0,0.017976089649352506
Interactive Fiction,158,35000.0,54.0,83.63636363636363,0.0,0.0,0.017806923574938054
Platformer,500,10000.0,44.5,84.71997373852602,0.0,0.0,0.009697691966691254
Robots,130,35000.0,110.5,78.70563674321504,0.0,0.0,-0.006039374036026797
JRPG,130,35000.0,53.0,83.34886429819453,0.0,0.0,-0.006753547769389394
Rhythm,64,10000.0,35.0,85.95143146241296,0.0,0.0,-0.006793556097032231
Retro,431,35000.0,45.0,84.30000813471081,0.0,0.0,-0.011499027340554321
Twin Stick Shooter,73,35000.0,51.0,83.43198450279812,0.0,0.0,-0.016399761183003292
Precision Platformer,136,10000.0,22.0,88.41919304729223,0.0,0.0,-0.03156043189989042
Soundtrack,44,35000.0,58.0,82.30080881087592,0.0,0.0,-0.03581060732357263
Conversation,92,35000.0,35.5,85.36580099736011,0.0,0.0,-0.036914746434371
Side Scroller,174,10000.0,48.0,83.41423948220066,0.0,0.0,-0.040594037509210666
First-Person,759,35000.0,133.0,76.9393702506637,0.0,0.0,-0.04155590762052983
War,185,75000.0,263.0,72.55936675461741,0.0,0.0,-0.043149933341087576
Free to Play,3827,35000.0,116.0,77.77777777777779,0.0,0.0,-0.043532262639257024
Grid-Based Movement,50,35000.0,20.0,88.76404494382022,0.0,0.0,-0.04605640576896025
Minimalist,273,10000.0,31.0,85.99200581395348,0.0,0.0,-0.05015894276083956
Text-Based,139,35000.0,51.0,82.64462809917356,0.0,0.0,-0.06411133409836721
Controller,298,35000.0,71.5,80.42071197411003,0.0,0.0,-0.06957472487688733
Dark,310,35000.0,65.0,80.76923076923077,0.0,0.0,-0.08500011401891884
Shoot 'Em Up,189,35000.0,29.0,85.71428571428571,0.0,0.0,-0.09209702960052614
Investigation,98,55000.0,51.5,82.07792207792208,0.0,0.0,-0.09472907475636877
Runner,93,10000.0,24.0,86.79245283018868,0.0,0.0,-0.09769626074337973
Top-Down,360,35000.0,30.0,85.2749852158486,0.0,0.0,-0.10596035412671624
Cyberpunk,115,35000.0,52.0,81.78564226658601,0.0,0.0,-0.10875265268303778
Colorful,623,10000.0,40.0,83.33333333333334,0.0,0.0,-0.11484508527965703
Narration,114,35000.0,40.0,83.3157894736842,0.0,0.0,-0.1159081935937743
Choose Your Own Adventure,170,35000.0,52.5,81.6007326007326,0.0,0.0,-0.11630453052822183
Cartoon,167,10000.0,45.0,82.39700374531836,0.0,0.0,-0.1268157152658492
Score Attack,126,10000.0,23.5,86.36363636363636,0.0,0.0,-0.13154129082344207
Stylized,343,35000.0,38.0,83.33333333333334,0.0,0.0,-0.1343018889310545
Trading Card Game,74,75000.0,266.0,70.94594594594594,0.0,0.0,-0.13652252631487144
Software,81,35000.0,66.0,79.81533009708403,0.0,0.0,-0.13695323771662868
Post-apocalyptic,127,35000.0,92.0,77.69623772385904,0.0,0.0,-0.1377904414494619
Exploration,563,35000.0,66.0,79.75159954836282,0.0,0.0,-0.14081512886052558
Arcade,615,10000.0,35.0,83.69565217391305,0.0,0.0,-0.1434874059327313
Isometric,106,75000.0,122.5,75.7473663483312,0.0,0.0,-0.1455343349239675
Gore,362,35000.0,148.0,74.5292425650326,0.0,0.0,-0.14632156854385495
Driving,84,35000.0,85.5,77.9874213836478,0.0,0.0,-0.14833454466218923
America,45,35000.0,54.0,80.76358296622614,0.0,0.0,-0.15627546628325237
Physics,282,10000.0,40.0,82.56880733944955,0.0,0.0,-0.16117319988564596
Demons,79,35000.0,36.0,83.10235431624645,0.0,0.0,-0.16877987177602502
Party-Based RPG,65,35000.0,62.0,79.62648556876061,0.0,0.0,-0.17234608785471076
Procedural Generation,151,10000.0,40.0,82.34086242299796,0.0,0.0,-0.17498601762854013
Fantasy,677,35000.0,84.0,77.63899029936371,0.0,0.0,-0.17625428385733888
Linear,226,10000.0,25.5,85.0925925925926,0.0,0.0,-0.1780331777364069
Voxel,51,35000.0,62.0,79.5224518888097,0.0,0.0,-0.1786502348506354
Bullet Time,41,35000.0,38.0,82.56880733944955,0.0,0.0,-0.1806300035370434
Local Multiplayer,227,35000.0,54.0,80.29945220152213,0.0,0.0,-0.18440047894651168
Destruction,76,35000.0,102.0,76.21821833200713,0.0,0.0,-0.187620249937695
Adventure,2369,35000.0,69.0,78.66666666666666,0.0,0.0,-0.1895173664692363
2D Platformer,285,10000.0,22.0,85.81016299137104,0.0,0.0,-0.18966027992096146
Strategy RPG,74,35000.0,106.5,75.82165948275862,0.0,0.0,-0.19501388075339418
Nature,105,10000.0,39.0,82.16783216783216,0.0,0.0,-0.1950779462235767
Hidden Object,130,10000.0,40.0,81.9672131147541,0.0,0.0,-0.197628109739539
Historical,137,35000.0,84.0,77.27272727272727,0.0,0.0,-0.19844878817726497
Arena Shooter,157,35000.0,83.0,77.33499377334994,0.0,0.0,-0.19927986900615335
Shooter,703,75000.0,113.0,75.36890213264806,0.0,0.0,-0.19960921161160947
Top-Down Shooter,156,35000.0,33.0,83.0997526793075,0.0,0.0,-0.20183499733317234
1980s,104,35000.0,28.0,84.0909090909091,0.0,0.0,-0.2036586329910973
Cartoony,308,10000.0,31.5,83.33333333333334,0.0,0.0,-0.20523500029453726
FPS,526,75000.0,192.0,71.89119170984456,0.0,0.0,-0.2055143963178522
3D Platformer,214,10000.0,37.0,82.26691042047533,0.0,0.0,-0.209029996227188
PvP,726,75000.0,168.5,72.64688620194582,0.0,0.0,-0.21023528039773
Political,50,35000.0,65.5,78.53078709002321,0.0,0.0,-0.21770719691438387
Casual,2741,10000.0,53.0,79.82203123773644,0.0,0.0,-0.2204696640665784
Nonlinear,76,10000.0,33.0,82.71874684863357,0.0,0.0,-0.22492287391319957
Automobile Sim,45,35000.0,121.0,74.4336569579288,0.0,0.0,-0.22989570660133
2.5D,112,35000.0,45.5,80.5324459234609,0.0,0.0,-0.23559660900081547
Old School,171,35000.0,32.0,82.7338998708397,0.0,0.0,-0.23561908785603655
Tabletop,91,35000.0,95.0,75.86595655203342,0.0,0.0,-0.23634831842364415
Vehicular Combat,50,75000.0,204.5,70.94713342516505,0.0,0.0,-0.23830618574114104
Board Game,136,35000.0,109.5,74.92537313432835,0.0,0.0,-0.23861768896089153
Gun Customization,41,75000.0,146.0,73.08207431816021,0.0,0.0,-0.23927345433731473
Card Battler,68,35000.0,131.0,73.76030115071075,0.0,0.0,-0.24004907194533823
Indie,4217,10000.0,55.0,79.25729679280502,0.0,0.0,-0.24054196201510677
Design & Illustration,125,10000.0,31.0,82.80701754385966,0.0,0.0,-0.24316023084793245
Beat 'em up,91,35000.0,81.0,76.63551401869158,0.0,0.0,-0.25104163801844187
Military,133,150000.0,142.0,72.96918767507002,0.0,0.0,-0.25684729801382816
4 Player Local,100,10000.0,28.0,83.20806612340678,0.0,0.0,-0.2571564218233175
Violent,438,35000.0,102.5,75.0,0.0,0.0,-0.25955679084157945
Survival,494,75000.0,210.5,70.37977063357775,0.0,0.0,-0.2614901677392336
Life Sim,84,10000.0,66.5,77.64365692849836,0.0,0.0,-0.2656578789000714
Modern,65,35000.0,52.0,79.0449037776194,0.0,0.0,-0.27483365952606964
Tutorial,83,10000.0,21.0,84.5528455284553,0.0,0.0,-0.28314434489470236
Animation & Modeling,98,10000.0,36.5,81.03448275862068,0.0,0.0,-0.2888647511315843
RTS,141,35000.0,134.0,72.64331974094507,0.0,0.0,-0.2989918119836689
MOBA,104,150000.0,269.5,68.13346228239845,0.0,0.0,-0.3018842537106288
Mythology,57,75000.0,55.0,78.125,0.0,0.0,-0.3091559476803712
Class-Based,56,75000.0,156.0,71.32433581474491,0.0,0.0,-0.32018247904831676
Card Game,205,75000.0,148.0,71.55963302752293,0.0,0.0,-0.32627151411718613
Souls-like,57,10000.0,54.0,77.88904586350564,0.0,0.0,-0.3304642909921271
Fighting,147,35000.0,99.0,74.0309197664924,0.0,0.0,-0.3316643609891629
Lore-Rich,88,35000.0,58.5,77.27598566308244,0.0,0.0,-0.3370175054980611
Sci-fi,534,35000.0,60.5,77.06018518518519,0.0,0.0,-0.33723191116624385
Collectathon,62,10000.0,39.0,79.78835978835978,0.0,0.0,-0.3392672478037359
Mechs,41,75000.0,215.0,68.83720930232559,0.0,0.0,-0.34677409109335233
Simulation,1273,35000.0,76.0,75.43859649122807,0.0,0.0,-0.3480483952639544
RPG,1281,35000.0,109.0,73.10893955845096,0.0,0.0,-0.3504528549897861
Dragons,56,75000.0,134.0,71.78788235987506,0.0,0.0,-0.35082889972889286
Hero Shooter,52,35000.0,57.5,76.9464272495585,0.0,0.0,-0.3635821242258442
Space Sim,51,35000.0,55.0,77.03703703703704,0.0,0.0,-0.375083428548838
Tower Defense,120,35000.0,67.5,75.71428571428571,0.0,0.0,-0.37685082187607494
Rogue-lite,127,10000.0,34.0,80.0,0.0,0.0,-0.37839350364876556
Tactical,268,35000.0,109.5,72.5810532403224,0.0,0.0,-0.38067684926606166
Game Development,62,35000.0,33.5,79.98430634023855,0.0,0.0,-0.38494250517682677
6DOF,41,35000.0,23.0,82.29119123687813,0.0,0.0,-0.3863419929527753
Magic,219,35000.0,45.0,78.08689024390245,0.0,0.0,-0.38799641265985735
Auto Battler,44,10000.0,42.5,78.40988756551099,0.0,0.0,-0.39016425894533663
Zombies,197,75000.0,146.0,70.4524373739589,0.0,0.0,-0.39862202155113
Racing,240,22500.0,60.5,76.03305785123968,0.0,0.0,-0.39947292484354263
Flight,115,35000.0,65.0,75.51369863013699,0.0,0.0,-0.4034705090129747
Hack and Slash,186,35000.0,96.0,73.02158273381295,0.0,0.0,-0.40467763933486567
Utilities,196,10000.0,38.0,78.80434782608695,0.0,0.0,-0.40874561132522796
Turn-Based Strategy,199,35000.0,67.0,75.22123893805309,0.0,0.0,-0.40957829556963504
Time Management,72,10000.0,30.0,80.10583436393716,0.0,0.0,-0.4191962872392773
Cinematic,81,35000.0,52.0,76.64482306684141,0.0,0.0,-0.4202717677422392
Third Person,447,35000.0,83.0,73.65689865689866,0.0,0.0,-0.42216203841553385
Education,252,10000.0,23.0,81.53846153846153,0.0,0.0,-0.4319552853909083
Combat Racing,46,10000.0,45.5,77.2328548644338,0.0,0.0,-0.43554250221885354
Space,287,35000.0,51.0,76.40672782874617,0.0,0.0,-0.442110461585215
Character Action Game,51,35000.0,44.0,77.08333333333334,0.0,0.0,-0.4573601286154306
Strategy,1424,35000.0,86.0,72.79411764705883,0.0,0.0,-0.4607916762498165
Swordplay,42,55000.0,75.5,73.5753948999946,0.0,0.0,-0.4634877152635927
Real Time Tactics,105,10000.0,53.0,75.8098223615465,0.0,0.0,-0.4635981830787739
Action Roguelike,114,10000.0,20.5,81.69014084507043,0.0,0.0,-0.46556034520282624
Dungeon Crawler,121,35000.0,38.0,77.84808401311172,0.0,0.0,-0.46669249589879613
Realistic,282,35000.0,83.0,72.79411764705883,0.0,0.0,-0.4744441293104134
Supernatural,53,35000.0,49.0,76.05312084993359,0.0,0.0,-0.47879705931811345
Action,3044,35000.0,53.0,75.51020408163265,0.0,0.0,-0.4817542040917202
Battle Royale,113,35000.0,146.0,69.02532084634062,0.0,0.0,-0.4851012499573915
3D,905,10000.0,37.0,77.60000000000001,0.0,0.0,-0.49183157857407633
Sports,331,35000.0,59.0,74.40476190476191,0.0,0.0,-0.507749841612457
Tactical RPG,73,35000.0,47.0,75.67840083108982,0.0,0.0,-0.5173860341148467
Rogue-like,153,10000.0,36.0,77.30496453900709,0.0,0.0,-0.5200853083003419
VR,1004,10000.0,31.0,78.04878048780488,0.0,0.0,-0.5314959492131546
Turn-Based Combat,186,35000.0,42.5,76.0,0.0,0.0,-0.5361966348432191
Immersive Sim,104,10000.0,29.5,78.07075732448867,0.0,0.0,-0.5488424412850444
Dark Fantasy,143,35000.0,51.0,74.58745874587459,0.0,0.0,-0.5523530265793072
Tanks,52,75000.0,177.0,66.66666666666666,0.0,0.0,-0.5535829803641272
Stealth,130,35000.0,47.5,74.78260869565217,0.0,0.0,-0.5676368119270941
Dystopian,73,35000.0,32.0,77.20588235294117,0.0,0.0,-0.5706013267359934
Action RPG,227,35000.0,88.0,70.58823529411765,0.0,0.0,-0.5856193733198992
Action-Adventure,385,10000.0,32.0,76.7175572519084,0.0,0.0,-0.6001924478052739
Futuristic,196,35000.0,35.0,76.14896988906497,0.0,0.0,-0.6007950247506857
Medieval,198,35000.0,74.5,71.35258358662614,0.0,0.0,-0.6033030174340676
Wargame,99,35000.0,76.0,71.16461366181412,0.0,0.0,-0.6070396760433685
Turn-Based Tactics,182,35000.0,50.0,73.64253393665159,0.0,0.0,-0.6171675027597752
Audio Production,43,10000.0,30.0,76.82291666666667,0.0,0.0,-0.6181318218553756
Survival Horror,191,35000.0,83.0,70.4225352112676,0.0,0.0,-0.6181553226012283
Science,52,35000.0,23.5,78.23552713485371,0.0,0.0,-0.6240817392758393
3D Vision,48,55000.0,45.0,73.1827111984283,0.0,0.0,-0.6851758031379133
Third-Person Shooter,160,75000.0,113.5,67.17887908577337,0.0,0.0,-0.6941988120920718
Combat,344,10000.0,26.5,76.14678899082568,0.0,0.0,-0.7057125027448313
Artificial Intelligence,80,10000.0,22.5,77.07070707070707,0.0,0.0,-0.710879513730959
CRPG,67,35000.0,42.0,72.56410256410257,0.0,0.0,-0.7489001049226028
Early Access,986,10000.0,61.0,70.06622516556291,0.0,0.0,-0.7578958627153441
Software Training,49,10000.0,26.0,75.0,0.0,0.0,-0.7823434986056418
Perma Death,69,10000.0,36.0,72.86245353159852,0.0,0.0,-0.7892889203895269
PvE,316,35000.0,44.5,71.31284100025306,0.0,0.0,-0.8027366621369385
Aliens,104,35000.0,29.5,73.59631297598125,0.0,0.0,-0.8199811235981525
3D Fighter,58,10000.0,22.5,74.6169228885631,0.0,0.0,-0.859571900540776
Video Production,84,10000.0,24.0,71.73467280344605,0.0,0.0,-1.0101551756416176
