tag_a,tag_b,cooccurrence_count,jaccard_similarity
Indie,Singleplayer,26699,0.4492361017633598
Indie,Casual,20948,0.3858395343697046
Singleplayer,2D,17542,0.36640487927145127
Indie,Action,20027,0.35957698937087046
Singleplayer,Adventure,19386,0.3582768116209873
Singleplayer,Casual,19501,0.35421586079122314
2D,Pixel Graphics,8942,0.3497340425531915
Indie,Adventure,19057,0.3457177584674274
Singleplayer,Action,18486,0.3268849908049229
Action,Adventure,14581,0.30060198738300414
Pixel Graphics,Retro,4415,0.2878096479791395
3D,First-Person,5549,0.2796170319979844
Colorful,Cute,4869,0.27710431961755166
Casual,2D,11441,0.26553869006173697
Indie,2D,13710,0.2616761781153971
First-Person,Horror,3896,0.2615642833165492
Atmospheric,Exploration,4775,0.23805962708146375
Singleplayer,3D,11027,0.2363975474853149
Relaxing,Family Friendly,2906,0.23570443669397356
Adventure,Atmospheric,8483,0.23518811167484543
Casual,Adventure,11888,0.2344033441123117
Adventure,Exploration,7912,0.23330286320879898
Adventure,Story Rich,7939,0.23261742213366932
Casual,Puzzle,8551,0.22984087732501882
Singleplayer,Atmospheric,10454,0.22701904493040023
Colorful,Family Friendly,3587,0.22652352383959584
RPG,Fantasy,4294,0.224910957469097
Action,Shooter,7264,0.22074330689518948
Singleplayer,Puzzle,10234,0.22050331810738602
Atmospheric,Story Rich,4503,0.21887911340105964
Adventure,RPG,7939,0.21741749965767493
Adventure,2D,9434,0.21424840460563668
Atmospheric,First-Person,4229,0.21150287571892973
Exploration,First-Person,3747,0.21109859154929578
Cute,Family Friendly,3154,0.2096795638877809
Atmospheric,Horror,3826,0.20905961422873068
2D,Cute,5751,0.20874015462233675
Action,2D,9444,0.2072597989729184
Action,Arcade,7155,0.20427682293153657
Action,Casual,10868,0.20398280748512548
2D,Colorful,5820,0.20273094607774836
Puzzle,Atmospheric,4591,0.19864139840775355
2D,Puzzle,6055,0.19811536825573406
Simulation,Strategy,5135,0.19755318739660677
Singleplayer,Simulation,9619,0.1972440379765005
Casual,Cute,6984,0.19698208997320546
Casual,Colorful,7164,0.19626859538094846
Colorful,Relaxing,3193,0.19605796389537025
Cute,Relaxing,2978,0.19495908346972177
3D,Exploration,4239,0.19477118176805736
2D,Retro,4984,0.1943004171377334
Casual,Simulation,7699,0.1934616544376319
Singleplayer,Story Rich,8753,0.19336809084080767
Cute,Funny,3078,0.1927484501221116
Exploration,Action-Adventure,3073,0.19187062937062938
Action,3D,7584,0.19112421561956605
Adventure,Action-Adventure,6197,0.1900279046947349
Singleplayer,Strategy,9291,0.1900116571568808
Indie,Puzzle,9027,0.1868789334216628
Story Rich,Exploration,3514,0.18656756039288558
Adventure,Puzzle,7012,0.18607860308361862
Casual,Relaxing,6175,0.18541873104525117
Action,Action-Adventure,6281,0.18435573818608747
Arcade,Retro,2762,0.18359478862004786
Singleplayer,Pixel Graphics,8457,0.18352466309324886
Puzzle,Relaxing,3343,0.18341929112257216
Singleplayer,Colorful,8436,0.1829141370338248
Indie,Strategy,8912,0.17837913572586617
First-Person,Shooter,2763,0.17783355860204672
Casual,Strategy,7076,0.1759279978120882
Indie,Simulation,8828,0.1757060685070557
2D,Platformer,4505,0.17474108839843294
3D,Atmospheric,4238,0.173036093418259
3D,Action-Adventure,3384,0.17263544536271808
Singleplayer,Exploration,7868,0.17138625076239436
Singleplayer,Cute,7780,0.170801317233809
2D,Arcade,4741,0.17041696621135874
Casual,Family Friendly,5727,0.16997091470291448
Pixel Graphics,Platformer,2819,0.16995237233978416
Exploration,Horror,2807,0.16916772132827096
Singleplayer,RPG,8142,0.1687006609618134
Action,Pixel Graphics,6312,0.16690464858004125
RPG,Story Rich,3567,0.16659660921956004
Colorful,Funny,2885,0.16591902461467678
Singleplayer,First-Person,7560,0.16576402745192623
Adventure,Horror,5551,0.16536582459485225
Puzzle,Family Friendly,3050,0.16520420322825263
Colorful,Arcade,3075,0.16510953608247422
2D,Fantasy,4591,0.1650963751438435
2D,Strategy,5288,0.16086639084935508
Adventure,3D,6319,0.1603684998604167
Singleplayer,Fantasy,7195,0.1590688008489565
Action,Platformer,5472,0.15891270256142184
Adventure,First-Person,5647,0.1587618431780483
Action,Multiplayer,5621,0.15840049597024178
Story Rich,Horror,2681,0.15805919113312109
Simulation,3D,4175,0.1579166351463802
Indie,RPG,7763,0.15737831208060493
Puzzle,Colorful,3481,0.15627384960718294
Action,First-Person,5779,0.15627366143861546
2D,RPG,4890,0.15530218820465588
2D,Story Rich,4555,0.15474249218643837
Funny,Family Friendly,2145,0.1544943820224719
Puzzle,Exploration,3341,0.1544256990986827
Adventure,Fantasy,5387,0.15352389637778222
Casual,Arcade,5549,0.15350355473180446
3D,Colorful,3557,0.1531473348833204
Indie,Atmospheric,7556,0.15224049000644746
Arcade,Shooter,2327,0.15115297174407274
Singleplayer,Arcade,6891,0.15079434548557924
Pixel Graphics,Arcade,2829,0.15006365372374283
Indie,Pixel Graphics,7171,0.14923416299009407
Casual,3D,6060,0.14881390894356858
Puzzle,Cute,3138,0.14669035153328347
Action,Atmospheric,5863,0.14572976734937362
Adventure,Pixel Graphics,5360,0.14398151879012544
Casual,Atmospheric,5715,0.14324385292127229
Strategy,RPG,3648,0.1430644338993686
3D,Horror,2915,0.14301834952408987
Action,RPG,5721,0.14204489025722514
Retro,Platformer,1916,0.14072713918472274
Puzzle,Story Rich,3087,0.13948129405385867
2D,Atmospheric,4463,0.13941646882419093
RPG,Pixel Graphics,3119,0.13937796049691661
Atmospheric,Colorful,3120,0.1387098208331481
Story Rich,Fantasy,2556,0.13858165256994145
Action,Early Access,5049,0.13850711875565797
Indie,3D,7087,0.13822628776501336
Pixel Graphics,Fantasy,2604,0.13766851704996036
2D,Funny,3755,0.13714390065741416
Casual,Funny,4851,0.13695265520453967
Adventure,Platformer,4621,0.13695098097326774
Atmospheric,Relaxing,2575,0.1365975279826004
Action,Retro,4821,0.1360557656488119
Singleplayer,Relaxing,5981,0.1347436244029918
Colorful,Fantasy,2546,0.13406350376494128
Singleplayer,Retro,5959,0.13329903364352183
Simulation,First-Person,3052,0.13237909347213186
2D,Family Friendly,3520,0.13151995217456283
2D,Relaxing,3518,0.13115609737911493
Action,Colorful,5087,0.1302322009165152
Adventure,Cute,4745,0.12952448545067424
First-Person,Action-Adventure,2115,0.12923923006416133
Puzzle,Horror,2534,0.12839481151195783
Cute,Fantasy,2308,0.12820085541298673
Early Access,Multiplayer,2043,0.1282003012048193
Adventure,Colorful,4828,0.12780263123064298
Singleplayer,Family Friendly,5700,0.12776831345826234
Singleplayer,Funny,5776,0.12726111000947407
3D,Shooter,2557,0.12627784088103117
Atmospheric,Action-Adventure,2439,0.12587087784486764
RPG,Exploration,2761,0.12564849367434242
Horror,Action-Adventure,1824,0.12528332989903151
Singleplayer,Horror,5653,0.12446881123808265
Action-Adventure,Platformer,1729,0.124406389408548
Colorful,Platformer,2143,0.12400902725536717
Adventure,Simulation,5096,0.12327342219211883
Pixel Graphics,Cute,2456,0.12300911549634379
Singleplayer,Action-Adventure,5518,0.12196901041091046
Simulation,Early Access,2700,0.12189616252821671
Singleplayer,Multiplayer,5583,0.12154924671253158
Simulation,Relaxing,2519,0.12116402116402117
Strategy,Puzzle,3172,0.1209948123283491
3D,Arcade,2671,0.12061413411605329
Indie,Arcade,5672,0.1191546573673375
3D,Early Access,2568,0.11905976169502527
Indie,Story Rich,5820,0.1190573602814827
First-Person,Multiplayer,2042,0.11876235896242876
Story Rich,Cute,2320,0.11847010161875096
3D,Puzzle,3057,0.1184149364735048
Action,Exploration,4583,0.11816423875209488
Indie,Early Access,5514,0.11711730846838428
Indie,Cute,5662,0.11709718114698157
Indie,Colorful,5784,0.11695007784540105
Story Rich,First-Person,2276,0.11693382655158241
Puzzle,First-Person,2549,0.11683014025116877
Singleplayer,Platformer,5248,0.11645142679625438
Fantasy,Action-Adventure,1850,0.11642542479546884
Colorful,Pixel Graphics,2465,0.11636689798423264
Multiplayer,Shooter,1735,0.11634144705961241
Colorful,Exploration,2382,0.11617245415528678
Action,Funny,4239,0.11608609924416693
Arcade,Funny,1892,0.11526745461191666
Action,Horror,4187,0.11479095270733379
Arcade,Platformer,1792,0.11439514842004468
Cute,Platformer,1867,0.11432245422815504
Exploration,Fantasy,2117,0.11357296137339055
3D,Multiplayer,2408,0.11287147276647605
Strategy,Fantasy,2548,0.11263869855444056
Simulation,Atmospheric,2980,0.1126100593281185
Casual,Pixel Graphics,4414,0.11250732801468152
Action,Fantasy,4240,0.11223166309325286
Strategy,Multiplayer,2445,0.11209426004034477
Indie,Platformer,5140,0.11208268824004013
Singleplayer,Shooter,5059,0.11113796133567662
Simulation,Exploration,2666,0.11085239085239085
Story Rich,Action-Adventure,1926,0.11065149948293691
Indie,First-Person,5357,0.11046499639138055
Indie,Exploration,5397,0.10999918473830099
Strategy,Early Access,2437,0.10970065271213145
RPG,Early Access,2232,0.10815525512429132
Funny,Platformer,1563,0.10803151783245783
Action,Simulation,4673,0.1079090174344764
2D,Exploration,3273,0.10739950779327317
Adventure,Funny,3800,0.10730825708799277
Atmospheric,Cute,2361,0.10719150095341869
Arcade,Family Friendly,1686,0.10691863783372439
Multiplayer,Funny,1661,0.10667266071543254
Action,Strategy,4598,0.10647955166504562
Adventure,Strategy,4421,0.10572508130859001
Strategy,3D,2908,0.10571854437052387
Indie,Horror,4916,0.1049552723158052
3D,Relaxing,2141,0.10466878513810804
Cute,Arcade,1938,0.10455894254113839
Pixel Graphics,Exploration,2164,0.1045208655332303
Colorful,Action-Adventure,1880,0.1045083106342765
First-Person,Early Access,1856,0.10441631504922644
Casual,Story Rich,4065,0.10406266799784963
Exploration,Cute,2041,0.10403180590244152
Indie,Retro,4803,0.10319046084434419
Retro,Shooter,1477,0.10314966128919617
Atmospheric,Fantasy,2181,0.10237994648641037
Atmospheric,Family Friendly,1977,0.10194925742574257
Exploration,Relaxing,1726,0.10169092087432982
Colorful,Retro,1818,0.1012531328320802
Funny,Relaxing,1473,0.10080065694929173
Indie,Fantasy,4843,0.10033354741138205
Arcade,Multiplayer,1700,0.1002476707158863
Casual,Exploration,3891,0.09978458224342207
Indie,Funny,4689,0.09942958926185881
3D,Fantasy,2224,0.09915292019616585
2D,Simulation,3458,0.09908309455587393
Singleplayer,Early Access,4671,0.09888016257753128
Pixel Graphics,Action-Adventure,1772,0.0980142707008131
Casual,Fantasy,3702,0.09784849606174341
Simulation,RPG,2606,0.09746063801937245
Pixel Graphics,Story Rich,2048,0.09723211318425676
Adventure,Retro,3430,0.09721671107080097
Casual,RPG,4028,0.09709299522730559
Simulation,Multiplayer,2164,0.09707953882732942
Action,Cute,3755,0.09587152449766385
Action-Adventure,Shooter,1366,0.09403827619441002
Story Rich,Funny,1691,0.09371016902188972
Pixel Graphics,Funny,1733,0.0935644098909405
Indie,Multiplayer,4464,0.09351432880844646
Indie,Relaxing,4354,0.09323340471092077
Simulation,Cute,2237,0.09308034785503266
Strategy,Colorful,2314,0.09261927633685559
2D,Action-Adventure,2604,0.09258008319408398
RPG,Action-Adventure,1839,0.09250968358569345
3D,Family Friendly,1898,0.09195290925827238
Strategy,Relaxing,1937,0.09148011712477566
Puzzle,Pixel Graphics,2150,0.09114804137697134
3D,Funny,1950,0.09095149253731344
3D,Cute,2130,0.09092073248815469
3D,Story Rich,2180,0.09058422670988116
Simulation,Colorful,2277,0.09028906776636662
Strategy,Pixel Graphics,2247,0.08976151480046339
Indie,Family Friendly,4200,0.08974934290659657
Adventure,Early Access,3286,0.08960270498732037
Puzzle,Funny,1830,0.08912482345492621
Colorful,Story Rich,1890,0.08898724045388201
Platformer,Family Friendly,1239,0.08887454271573057
Pixel Graphics,Shooter,1591,0.08799778761061947
Action,Story Rich,3515,0.0876646049481245
Early Access,Shooter,1373,0.08761965539246969
Simulation,Funny,1940,0.08753327618102243
Simulation,Family Friendly,1869,0.08740588317822569
Puzzle,Platformer,1723,0.08705977464504068
Atmospheric,Pixel Graphics,2048,0.08697498619781713
Casual,Multiplayer,3232,0.08643560119811725
Casual,First-Person,3337,0.08569814324969825
Casual,Platformer,3097,0.08525573969057974
Multiplayer,Family Friendly,1283,0.08497814280037091
Casual,Early Access,3192,0.08438417003727497
Atmospheric,Platformer,1660,0.08421693470650905
RPG,Cute,1885,0.08413676129262632
Exploration,Early Access,1561,0.08356978424969216
Cute,Action-Adventure,1437,0.08351737765895617
Indie,Shooter,3919,0.08277537226739888
Fantasy,Retro,1347,0.08265324906424495
Atmospheric,RPG,2087,0.08224630541871922
3D,RPG,2161,0.08163650787654414
Exploration,Platformer,1402,0.08131307272938174
Fantasy,Funny,1362,0.08115838398283876
Funny,Retro,1225,0.08083140877598152
Adventure,Family Friendly,2847,0.08016556850819395
Fantasy,Family Friendly,1283,0.08013741411617739
Cute,Retro,1374,0.08000931695102778
Simulation,Story Rich,1996,0.0799583383407443
Casual,Retro,2907,0.07885528278855283
Action,Puzzle,3378,0.0788147456836211
Strategy,Cute,1899,0.07855872254167873
Puzzle,Retro,1589,0.07837624543750617
Atmospheric,Shooter,1568,0.07813434323300777
Exploration,Funny,1406,0.07773539005915851
2D,Shooter,2201,0.07763668430335097
Strategy,Family Friendly,1659,0.0775414816545922
Horror,Shooter,1164,0.07739876321563934
Strategy,Atmospheric,2096,0.0772035802423662
Atmospheric,Funny,1586,0.0768634292914607
Fantasy,Platformer,1224,0.076162030987493
Funny,Action-Adventure,1165,0.07608908627783946
Exploration,Family Friendly,1314,0.07583102493074792
Puzzle,Fantasy,1660,0.07556789730049619
Atmospheric,Retro,1518,0.07514107514107514
Adventure,Shooter,2680,0.07455213085568042
Adventure,Multiplayer,2724,0.07394136807817589
Indie,Action-Adventure,3541,0.07392021376531742
Fantasy,Early Access,1299,0.07384038199181446
Exploration,Retro,1296,0.073232751313782
Arcade,Action-Adventure,1215,0.07281117037214598
Retro,Family Friendly,1043,0.07200055225735193
Colorful,Multiplayer,1358,0.07048320963305132
Simulation,Puzzle,1945,0.07036648457002279
RPG,Retro,1415,0.07002523877864107
Fantasy,Relaxing,1128,0.0695351991123166
Puzzle,Arcade,1538,0.069120488966788
Atmospheric,Arcade,1527,0.06903567069035671
Colorful,Shooter,1268,0.06883448238423538
Early Access,Action-Adventure,1106,0.06862319290190481
Strategy,Funny,1533,0.06852315394242804
Arcade,Relaxing,1123,0.06852156934529258
Adventure,Relaxing,2452,0.06817549908246677
Action-Adventure,Retro,1009,0.06741497962183471
Action,Family Friendly,2514,0.06723722920566996
Adventure,Arcade,2538,0.06661417322834645
Atmospheric,Multiplayer,1399,0.06607471780097293
3D,Platformer,1395,0.06596992338976639
Puzzle,Action-Adventure,1354,0.06571220577529725
RPG,Multiplayer,1384,0.0656235182550972
2D,Multiplayer,1926,0.0651534115895944
Story Rich,Retro,1174,0.06499833905436829
Atmospheric,Early Access,1394,0.06461780929866036
2D,Early Access,1934,0.06457860291171363
Pixel Graphics,Family Friendly,1176,0.06451612903225806
RPG,Funny,1338,0.06437644341801385
Multiplayer,Horror,1035,0.06426974664679583
Fantasy,Multiplayer,1095,0.0629274179644848
First-Person,Relaxing,1070,0.06286721504112809
Pixel Graphics,Relaxing,1150,0.06280377914914533
First-Person,Funny,1115,0.062749732680511
Simulation,Arcade,1494,0.0621593509465363
RPG,Colorful,1492,0.062107147317154394
Colorful,First-Person,1300,0.06197263669733517
Casual,Action-Adventure,2307,0.06142008998695456
Simulation,Horror,1373,0.06065291337191324
Strategy,Exploration,1510,0.06038067818298144
Funny,Shooter,923,0.060040330449489365
Simulation,Pixel Graphics,1535,0.05916817638669391
Pixel Graphics,Horror,1123,0.05898419034613162
Strategy,Story Rich,1476,0.0583745303539648
Casual,Shooter,2186,0.05829022452135886
Colorful,Early Access,1153,0.058035938994312176
Pixel Graphics,Early Access,1151,0.05798196564404816
2D,Horror,1690,0.05757699645680022
Story Rich,Relaxing,1013,0.05650064141893023
Arcade,Fantasy,1046,0.0564672856834377
Arcade,Early Access,1013,0.0561529933481153
Casual,Horror,2096,0.05503768085497466
Early Access,Funny,904,0.054057286372062426
RPG,Horror,1126,0.05386786585657561
Strategy,Retro,1196,0.053852041964969156
Early Access,Horror,886,0.05321960595867371
First-Person,Arcade,1025,0.05315011667098781
RPG,First-Person,1210,0.05280153604468494
Multiplayer,Action-Adventure,840,0.05253940455341506
Exploration,Multiplayer,989,0.05245014849384811
3D,Retro,1121,0.05149524553263816
Action-Adventure,Family Friendly,761,0.05119752421959096
Cute,Multiplayer,937,0.05075289784422056
Story Rich,Family Friendly,910,0.05062586926286509
Exploration,Shooter,907,0.05038329074547272
Horror,Retro,767,0.0494201030927835
First-Person,Retro,863,0.04925517949888705
Story Rich,Platformer,873,0.04846230709448207
Puzzle,RPG,1272,0.048304408916568564
Strategy,First-Person,1181,0.04775962471692009
First-Person,Fantasy,918,0.047737909516380655
Shooter,Platformer,701,0.047538315475383154
Simulation,Fantasy,1132,0.0467093047245719
Pixel Graphics,Multiplayer,912,0.046306169078446306
Relaxing,Platformer,673,0.0462098324636089
Retro,Relaxing,686,0.04604026845637584
Early Access,Relaxing,733,0.04552795031055901
Cute,Early Access,849,0.044813935075217734
First-Person,Family Friendly,771,0.04466458116093153
Strategy,Arcade,1082,0.04462039671739041
Simulation,Shooter,1004,0.04459249389296025
Exploration,Arcade,884,0.04412278512602945
Simulation,Action-Adventure,1000,0.044054804176395436
Multiplayer,Retro,706,0.044053413203544244
RPG,Shooter,896,0.04340664664276717
Multiplayer,Platformer,679,0.04323739174732552
Funny,Horror,689,0.04280034786930054
Strategy,Shooter,938,0.0419068042710986
Story Rich,Shooter,761,0.041378935348811915
Simulation,Retro,925,0.04078842931475439
Early Access,Family Friendly,650,0.04030757782463103
Strategy,Action-Adventure,862,0.03807588674411414
Cute,Shooter,676,0.03800528475853151
Action-Adventure,Relaxing,572,0.03785572468563865
Multiplayer,Relaxing,597,0.03768701470866738
Strategy,Horror,858,0.03737910603816328
Fantasy,Shooter,623,0.03678337367892779
Early Access,Platformer,588,0.03631871525633107
Story Rich,Early Access,717,0.03627441060406759
RPG,Relaxing,741,0.03599358818671977
Early Access,Retro,592,0.035802842455397645
Puzzle,Multiplayer,775,0.035323609845031904
Puzzle,Early Access,764,0.03418956412780811
Action,Relaxing,1313,0.033973297453943285
Fantasy,Horror,590,0.03378958822518756
Story Rich,Multiplayer,631,0.03243048774220075
Cute,First-Person,597,0.029187444998533294
Cute,Horror,522,0.0283203125
RPG,Arcade,643,0.02807247325911373
RPG,Platformer,573,0.027681159420289855
Arcade,Horror,483,0.0272419627749577
First-Person,Platformer,468,0.02664086070473046
Horror,Platformer,412,0.02653613293829705
RPG,Family Friendly,518,0.024960246711318846
Colorful,Horror,487,0.024729599350022852
Shooter,Family Friendly,351,0.023254273221147474
Story Rich,Arcade,475,0.022961280030937302
3D,Pixel Graphics,596,0.02277503916848179
Strategy,Platformer,509,0.022575065418902737
Pixel Graphics,First-Person,486,0.022321223533734443
Puzzle,Shooter,439,0.020571696344892223
Simulation,Platformer,422,0.018482831114225648
Shooter,Relaxing,250,0.016391292945187517
2D,3D,550,0.01482679606415959
Horror,Family Friendly,221,0.014062997136493796
2D,First-Person,428,0.013084283574332794
Horror,Relaxing,177,0.011191198786039453
