word,high_tfidf,low_tfidf,diff_high_minus_low
abandoned,0.003808399204236885,0.003125233482312366,0.0006831657219245188
abilities,0.004532934447105829,0.005323031982070068,-0.0007900975349642396
ability,0.001837710238123946,0.0025104806966856777,-0.0006727704585617318
able,0.002469239249468639,0.003417936833718814,-0.0009486975842501748
action,0.01907069910439665,0.016367113625221877,0.002703585479174774
adventure,0.026081284459390057,0.02220802441069249,0.0038732600486975667
adventures,0.0037566149078144683,0.0033590793860653655,0.00039753552174910277
age,0.003869306912146442,0.0018370981593497575,0.0020322087527966846
aim,0.0014136394249728212,0.002787425041313986,-0.001373785616341165
alien,0.005510162904026146,0.004500625841153932,0.001009537062872214
aliens,0.0021122694134103545,0.0023606715097060143,-0.0002484020962956598
alive,0.0029266771520793633,0.002547259981905363,0.0003794171701740003
allows,0.0023696645754907398,0.002841961258514401,-0.00047229668302366115
amp,0.010138916364517964,0.006826876080402954,0.0033120402841150098
ancient,0.007054847534893921,0.005346104494179489,0.0017087430407144322
animals,0.0030320360817008805,0.003172740820277033,-0.00014070473857615267
arcade,0.007660929507133194,0.010231365880087455,-0.002570436372954261
arena,0.003304376245247202,0.004128581748405231,-0.0008242055031580293
army,0.004193833773119094,0.0034686562487579037,0.0007251775243611903
art,0.005185735249328542,0.005703226225944467,-0.0005174909766159251
atmosphere,0.0027369525401199912,0.0028110705739376055,-7.411803381761426e-05
attack,0.002439463267529593,0.003589958278152685,-0.0011504950106230923
attacks,0.0015395937850988452,0.002384835059066343,-0.0008452412739674978
avoid,0.0023674353959162696,0.004799001501811802,-0.0024315661058955324
away,0.0038686057789102508,0.0034699825426050225,0.0003986232363052283
ball,0.0019924880085206327,0.004195756251728162,-0.002203268243207529
base,0.0032459180717802362,0.0028353957664620628,0.0004105223053181735
based,0.007883849599563725,0.009077035661898986,-0.0011931860623352608
battle,0.013210271821363301,0.011114915620007071,0.00209535620135623
battles,0.008202011157956922,0.005170020402782235,0.0030319907551746876
beat,0.003362472265761212,0.004716732994290461,-0.001354260728529249
beautiful,0.00681701855310485,0.008610225105428398,-0.0017932065523235475
best,0.007848599968418003,0.006726429601605302,0.0011221703668127013
better,0.003020810198653836,0.0024117257236187734,0.0006090844750350627
big,0.004113873798782128,0.0033596685302481593,0.0007542052685339685
bit,0.0031773833841704712,0.0024137785185848995,0.0007636048655855717
black,0.0032511308494490177,0.002152096278345964,0.0010990345711030538
blast,0.0024190111522831414,0.0027165146486750067,-0.0002975034963918653
blocks,0.0014063536524558423,0.0031184958591649143,-0.001712142206709072
board,0.0031351733911145004,0.0037496792776839627,-0.0006145058865694624
boss,0.0029933057264007155,0.00369687249410345,-0.0007035667677027344
bosses,0.004123857134236247,0.004118629347482656,5.227786753591104e-06
break,0.002429429865671793,0.003567803404455108,-0.001138373538783315
bring,0.005210341386637545,0.004272235489541212,0.0009381058970963328
build,0.017092933535313246,0.01039129033036638,0.006701643204946867
building,0.006050995252082933,0.004010623223270582,0.0020403720288123504
bullet,0.00185338258437552,0.0027931741278000985,-0.0009397915434245785
buy,0.0027478782714396265,0.002575935029126784,0.00017194324231284246
called,0.003480715405643775,0.002327210376122417,0.001153505029521358
car,0.0029973244055467177,0.0030825288228758614,-8.520441732914365e-05
card,0.004034163679730055,0.004371541884813144,-0.00033737820508308956
cards,0.0037549251287590305,0.0038434785349813114,-8.855340622228097e-05
castle,0.0028556937183929674,0.002966954024245136,-0.00011126030585216842
casual,0.0035727010903209106,0.006714590319259322,-0.0031418892289384118
cat,0.003159350431876666,0.0034504411695030334,-0.00029109073762636746
cats,0.0018970820063249872,0.002882901768649546,-0.000985819762324559
challenge,0.005390791689833487,0.008076690805750375,-0.0026858991159168883
challenges,0.004979709543478009,0.006537465784080381,-0.0015577562406023718
challenging,0.006335606446099606,0.008860868394092601,-0.0025252619479929957
change,0.0041473617583836575,0.003418408143123113,0.0007289536152605444
chaos,0.003020914536690806,0.002929812964646121,9.110157204468474e-05
character,0.006378053399906639,0.006254043128152779,0.00012401027175385979
characters,0.009583937184881857,0.008112684078492255,0.0014712531063896025
choice,0.002748940406764471,0.0026506666053199885,9.827380144448268e-05
choices,0.004242034520947351,0.0034032023542827183,0.0008388321666646325
choose,0.006469416436016377,0.006855715788593929,-0.0003862993525775519
city,0.011600852491614915,0.008554651766747596,0.0030462007248673196
classic,0.012180940411292626,0.010376764053100366,0.00180417635819226
clear,0.0015814092864818185,0.0027549619194183464,-0.0011735526329365279
click,0.0022647837054575754,0.0038513804232865887,-0.0015865967178290133
climb,0.002366908817054015,0.0029777920982220073,-0.0006108832811679921
collect,0.005985534872256222,0.011187215919658744,-0.005201681047402522
collecting,0.0013569571093595065,0.002710545717919327,-0.0013535886085598203
collection,0.0034877676171795615,0.002877484648095844,0.0006102829690837175
colorful,0.0025077292091119957,0.0038231629463906336,-0.0013154337372786378
combat,0.012345711035261,0.007998126045913535,0.004347584989347465
combines,0.003635372590433687,0.002916454263527499,0.0007189183269061881
come,0.0051647551248637,0.0046878475177311515,0.0004769076071325486
command,0.004746087139242186,0.0024761638817956014,0.0022699232574465845
compete,0.003554393757218831,0.003973824101360209,-0.0004194303441413783
complete,0.005505324572506868,0.007206145786043765,-0.0017008212135368973
complex,0.00271219241361196,0.002233979651059668,0.00047821276255229214
conquer,0.0039776070313793785,0.003733620675991621,0.00024398635538775727
content,0.003289999059492431,0.0021662691459457986,0.0011237299135466324
control,0.00958159530557125,0.010461979602503365,-0.000880384296932114
controls,0.0025047228260891737,0.0024990679448281235,5.654881261050147e-06
coop,0.008294003547656418,0.0036359175569065203,0.004658085990749898
craft,0.005641558048825888,0.0031070068530671163,0.002534551195758772
crazy,0.002749849588888144,0.002855513116004968,-0.00010566352711682391
create,0.011001983410046597,0.008963272661624486,0.0020387107484221116
created,0.0037386876205701153,0.0028487660050677236,0.0008899216155023918
creatures,0.005983893024015738,0.005394824411916937,0.0005890686120988012
customize,0.0034979331113695754,0.00293819277188455,0.0005597403394850256
cute,0.0035991074480924237,0.005697669991567152,-0.0020985625434747283
dangerous,0.004591402228883837,0.004754063532274618,-0.00016266130339078096
dark,0.01074111598863635,0.008274277561994597,0.002466838426641754
darkness,0.0031907877478335217,0.0034404683747152327,-0.000249680626881711
day,0.006002799836887382,0.006398444915696221,-0.0003956450788088388
days,0.0029900362016375406,0.0024069283337148388,0.0005831078679227018
dead,0.004803345565432453,0.0022789329684297626,0.0025244125970026905
deadly,0.004430745264189305,0.003311488032672907,0.0011192572315163979
death,0.0060596545026253956,0.004038238990290179,0.0020214155123352163
deck,0.0022123354029562553,0.001962571027767766,0.0002497643751884892
deep,0.007518027654002912,0.0037508062810805267,0.003767221372922385
defeat,0.006098284895791212,0.008347108288114987,-0.0022488233923237755
defend,0.003884107704138701,0.004687624231897617,-0.0008035165277589162
defense,0.0038828720060054387,0.005588888294152254,-0.0017060162881468153
demon,0.002368642625898014,0.002501943381654868,-0.00013330075575685362
demons,0.002657252551992023,0.0028034471142293544,-0.00014619456223733144
design,0.004074380911663017,0.0028939683236600343,0.0011804125880029823
designed,0.0027932505345509384,0.0038920035472667005,-0.001098753012715762
destroy,0.0044696051813943455,0.006463564229942212,-0.0019939590485478663
detective,0.0032774666289731662,0.0027571484322221184,0.0005203181967510478
die,0.003623972772705404,0.0027408962337326843,0.0008830765389727198
different,0.008660570291341763,0.01378264802316193,-0.005122077731820168
difficult,0.0024304483051809495,0.003869279794594456,-0.0014388314894135065
difficulty,0.0014979169468285565,0.0037113125573712256,-0.0022133956105426693
discover,0.010450954291744023,0.008176234443962748,0.0022747198477812754
dive,0.0035179075165423807,0.0037129341556103386,-0.0001950266390679579
dodge,0.0017818116127870565,0.0033324522626546494,-0.001550640649867593
dont,0.004444298456413002,0.0059251902472077095,-0.0014808917907947073
dream,0.0038891979850913267,0.0032673918255256024,0.0006218061595657243
dreams,0.003449743937533612,0.0027060668922961146,0.0007436770452374972
drive,0.002859025201397828,0.002333002145119775,0.000526023056278053
dungeon,0.005767488327200275,0.005454140370789048,0.0003133479564112274
dungeons,0.003956025218031234,0.0029009179135575285,0.0010551073044737054
dynamic,0.0038384288300092628,0.0028632782050108108,0.000975150624998452
earn,0.002637765393604773,0.0037376927293426157,-0.0010999273357378426
earth,0.005085658612700682,0.004118835120283511,0.0009668234924171707
easy,0.003357517735991602,0.004965084098518668,-0.001607566362527066
elements,0.008316010146516102,0.007766310275790019,0.0005496998707260831
embark,0.00517521828283417,0.0048754063146423145,0.00029981196819185534
empire,0.0050470542965744235,0.002372774852013102,0.0026742794445613217
end,0.005228601630539043,0.005640177853022746,-0.00041157622248370277
endless,0.004076404438075505,0.0057541317409588325,-0.0016777273028833273
enemies,0.009860699539608966,0.014727926620933468,-0.004867227081324503
enemy,0.004444631827920776,0.006499823546550247,-0.0020551917186294706
engage,0.0023661427252090785,0.002062474985606549,0.0003036677396025295
enjoy,0.005665520526531941,0.009113996376061357,-0.003448475849529416
enter,0.004171686407587684,0.003679669795757561,0.0004920166118301231
environment,0.0036440638292378922,0.00406677935419314,-0.0004227155249552474
environments,0.003233412463039897,0.002704510237957013,0.0005289022250828841
epic,0.009274284223944657,0.004818347283380218,0.004455936940564439
equipment,0.0027323203340409467,0.002622280205537654,0.00011004012850329269
escape,0.00848304804214384,0.01203948171894193,-0.0035564336767980893
events,0.004668633343876784,0.0032584620768117403,0.0014101712670650437
evil,0.00791359638106451,0.0069247676419426085,0.0009888287391219015
exciting,0.004577893250245965,0.00630828786016904,-0.0017303946099230753
experience,0.020047572296179882,0.01637083122601711,0.003676741070162772
exploration,0.0058058421735560336,0.0043930635605924934,0.0014127786129635401
explore,0.01887627566045401,0.015326376206636315,0.003549899453817694
exploring,0.0023609401413936023,0.002282389676363528,7.855046503007449e-05
face,0.0074268202411367805,0.006196624768118039,0.0012301954730187413
fall,0.0026106507997460783,0.002852439117759854,-0.00024178831801377563
family,0.004869667822207603,0.004342148651849395,0.0005275191703582073
fantasy,0.009093232284617064,0.007357455340201639,0.0017357769444154248
farm,0.0032116915407313863,0.002064361074091619,0.0011473304666397674
fast,0.004745622872373403,0.006029954014042177,-0.0012843311416687736
fast paced,0.0022393896900729624,0.002441431649990374,-0.00020204195991741164
fastpaced,0.006061885219064957,0.005929558843433446,0.0001323263756315106
fate,0.004655993020971281,0.002978088353070239,0.0016779046679010418
favorite,0.0026469341591548886,0.0023374724220073667,0.00030946173714752187
feel,0.0031938874512475062,0.0033132090394584444,-0.00011932158821093821
fight,0.015488312251288152,0.0143791382220354,0.0011091740292527522
fighting,0.006386719330949366,0.005213054637047622,0.0011736646939017438
filled,0.004432645111776765,0.004797166330987982,-0.00036452121921121735
final,0.003425510409191522,0.0028224416816925568,0.0006030687274989652
firstperson,0.007521668130203269,0.005733792416588702,0.0017878757136145671
fly,0.002933574923943807,0.0032955602941749903,-0.0003619853702311834
foes,0.00229176372063956,0.0023526767909331655,-6.0913070293605685e-05
follow,0.0034720124752178226,0.0033490686547763106,0.00012294382044151196
food,0.0024431938615125486,0.002663901141166323,-0.00022070727965377464
force,0.002856661683021381,0.002056069691611982,0.0008005919914093993
forces,0.004322827283821336,0.0030219672922940847,0.001300859991527251
forest,0.0030040721556049204,0.004381291760073014,-0.0013772196044680935
form,0.002545106980120687,0.00239107194876407,0.0001540350313566168
fps,0.004985744828535819,0.003694645482965776,0.001291099345570043
free,0.007820190571127601,0.00628346073174684,0.0015367298393807616
freedom,0.003322496244839913,0.002374516646176077,0.0009479795986638358
friend,0.0045127031924722125,0.004053745640222958,0.00045895755224925443
friends,0.01282965055365541,0.012358976307631475,0.00047067424602393465
fully,0.003683217437203381,0.0019353894048688533,0.0017478280323345277
fun,0.007063656724175715,0.012004258413666365,-0.0049406016894906505
future,0.0055664022681446825,0.004544928823005915,0.0010214734451387672
gain,0.0018751216024186102,0.002570493943807867,-0.0006953723413892568
galaxy,0.003524858704252218,0.002446600771957361,0.0010782579322948568
gameplay,0.009726374587908551,0.007947125644817726,0.0017792489430908248
gaming,0.0034365203444743373,0.0022886010976697567,0.0011479192468045805
gather,0.0040767906930187165,0.0032474370176161435,0.000829353675402573
generated,0.0037756302531433703,0.0036968709936870186,7.875925945635166e-05
genre,0.004064837646003238,0.003252037770608533,0.000812799875394705
girl,0.00748576639932137,0.00642132420999047,0.0010644421893308996
girls,0.004684376265500229,0.007123272193025104,-0.0024388959275248746
goal,0.004450897742714999,0.006372043417292142,-0.0019211456745771424
going,0.0025952345218082417,0.0029021972486401528,-0.0003069627268319111
good,0.004022412131721433,0.004655562311700139,-0.0006331501799787063
graphics,0.005022309245302004,0.004429874929015211,0.000592434316286793
great,0.005663650637373725,0.004696963540610051,0.0009666870967636743
group,0.0033953459001045813,0.002233605880693244,0.0011617400194113372
grow,0.004371543117677599,0.003133743851151464,0.0012377992665261349
guide,0.0035712237422171815,0.0032585765580022833,0.0003126471842148982
gun,0.002211627748705809,0.00257546985825086,-0.00036384210954505105
guns,0.002763375392293504,0.002060278766750076,0.0007030966255434277
hand,0.0021939770696438325,0.00265728630517237,-0.0004633092355285375
hands,0.0027343790029711883,0.0023907608099033983,0.00034361819306779
hard,0.0029972044109881028,0.003152620848911388,-0.0001554164379232851
hardcore,0.0032151294175778934,0.002703414319689513,0.0005117150978883804
heart,0.0035208808547281555,0.0024973242503590447,0.0010235566043691109
hell,0.004177227005589982,0.00395975494345002,0.00021747206213996225
help,0.009681680291812917,0.013707448995547697,-0.0040257687037347795
hero,0.006404723397933372,0.005247676394257199,0.0011570470036761735
heroes,0.006376797944812115,0.0035730441446153245,0.0028037538001967903
hidden,0.005353395476190443,0.0071983343923349855,-0.0018449389161445421
high,0.0044560931738533115,0.0055211137347948944,-0.001065020560941583
history,0.004924631362160065,0.0027506404477963334,0.002173990914363731
hit,0.002989275206583772,0.002648297853704721,0.00034097735287905075
home,0.0074336030288703675,0.006708351030311444,0.0007252519985589236
hope,0.0031186958290694714,0.0024225180981624983,0.000696177730906973
hordes,0.0042661284343099605,0.004144115726895158,0.00012201270741480242
horror,0.012977327447176354,0.012524143180215866,0.0004531842669604873
hours,0.0023722201359402495,0.002449405943045977,-7.718580710572732e-05
house,0.004357431467408052,0.004465166028815143,-0.00010773456140709178
huge,0.004003800648965119,0.002170818447797949,0.0018329822011671697
human,0.004596019314384143,0.004022636808978648,0.0005733825054054942
humanity,0.0036075317634039765,0.0023811695966466,0.0012263621667573765
humans,0.002467513570016513,0.002248625050211496,0.00021888851980501672
hunt,0.004064853436052367,0.0028927345182069007,0.0011721189178454665
immerse,0.0029509885376592525,0.0036000790105543056,-0.0006490904728950531
immersive,0.003952144490440733,0.003844835266667218,0.00010730922377351479
improve,0.0013853067822492862,0.002579455919021358,-0.001194149136772072
indie,0.0034261289974227313,0.003483154885511325,-5.7025888088593595e-05
inside,0.0029079267804493544,0.0032362373661940116,-0.00032831058574465726
inspired,0.00825670739249622,0.006593537942522566,0.0016631694499736538
intense,0.004266526166323716,0.0035633834219303316,0.0007031427443933841
interactive,0.004329373805343947,0.0038727870681585096,0.0004565867371854374
island,0.006089814319891975,0.006076528412474943,1.3285907417031305e-05
items,0.004623837347887731,0.005691211030146858,-0.0010673736822591267
japanese,0.003478246032218086,0.0024147108245764198,0.0010635352076416664
job,0.0031837404738367936,0.003221956923496992,-3.8216449660198604e-05
join,0.007249012141815365,0.006570548219771138,0.0006784639220442272
journey,0.011885682461333487,0.010405472291243256,0.001480210170090231
jump,0.004000084121480771,0.006326769084405403,-0.0023266849629246323
kill,0.003312023703422399,0.004668917639406638,-0.0013568939359842385
king,0.0034781388175610423,0.003558678337728555,-8.053952016751293e-05
kingdom,0.0047753200998764565,0.003856017083331978,0.0009193030165444787
know,0.0031162806894972604,0.0029963813254901615,0.0001198993640070989
land,0.006736461134362108,0.0046507618180580005,0.002085699316304108
lands,0.0029922295382171834,0.0019764810233827623,0.001015748514834421
lead,0.007272449571307957,0.003760853634160523,0.003511595937147434
learn,0.004942430685032608,0.00571124319944171,-0.0007688125144091019
